
OpenXP 4.0
universelle Pointsoftware
Letze Aktualisierung: 23.10.05













OpenXP 4.0: universelle Pointsoftware
Copyright ¸ 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999 von Peter Mandrella
Copyright ¸ 2000-2003 von OpenXP Projekt Team
Inhaltsverzeichnis
Vorwort zu OpenXP 4.0	13
jeweils das gegenteilige von Quote-Reflow benutzen (s.o. Editor-Einstellungen)

6.2.6. Funktionen zur Bearbeitung von Textbl”cken
Mit F7 und F8 oder mit der linken Maustaste wird ein Textblock markiert. Die folgenden Funktionen beziehen sich immer auf den gerade markierten Block:
Tabelle 3 Funktionen fr Textbl”cke
Ctrl-K-Ctrl-C
Block zur Cursorposition kopieren
Ctrl-K-Ctrl-V
Block zur Cursorposition verschieben
Ctrl-K-Ctrl-Y
Block l”schen
Del
Block l”schen
Ctrl-K-Ctrl-W
Block in Datei schreiben
Ctrl-K-Ctrl-R
Block aus Datei lesen
Ctrl-K-Ctrl-U
Block aus Datei lesen und UUcodieren
Ctrl-K-Ctrl-O
Block Rot13-codieren
Ctrl-Q-Ctrl-B
Cursor an Blockanfang bewegen
Ctrl-Q-Ctrl-K
Cursor an Blockende bewegen
Ctrl-B
Block reformatieren (s. weiter unten)

Neben diesen konventionellen Blockoperationen besteht auch die M”glichkeit, mit einer Zwischenablage (Clipboard) zu arbeiten. Dazu dienen die Tasten auf dem Ziffernblock:
Tabelle 4 Funktionen fr die Zwischenablage
*
kopiert markierten Block in die Zwischenablage
-
verschiebt markierten Block in die Zwischenablage
+
fgt Inhalt der Zwischenablage an Cursorposition ein

Diese Zwischenablage arbeitet unabh„ngig von den brigen Blockoperationen und von dem unten beschriebenen L”schpuffer. Falls OpenXP unter Windows arbeitet, wird die Windows-Zwischenablage verwendet (Hinweise zu NT und OS/2 finden Sie im Anhang C.8).
6.2.7. L”schen und Einfgen
Zum L”schen von Text stehen neben der blichen Backspace- und Del-Taste noch folgende Funktionen zur Verfgung:
Tabelle 5 Funktionen zum L”schen von Text
Ctrl-T
Wort nach rechts l”schen
Ctrl-Backspace
Wort nach links l”schen
Ctrl-Y
Zeile l”schen
Ctrl-K-Ctrl-Y
Block l”schen
Del
Block l”schen
Ctrl-Q-Ctrl-Y
bis Absatzende l”schen
Alt-Y
bis Textende l”schen a 
Bemerkungen:
a. 	Bei einigen deutschen Tastaturtreibern sind Alt-Y und Alt-Z vertauscht.

Nur in Verbindung mit der Windows Zwischenablage:
Tabelle 6 L”sch-Funktionen fr die Zwischenablage
Shift-Del
Block ausschneiden und ins Clipboard verschieben
Shift-Ins
Block an Cursorposition einfgen
Ctrl-Ins
Block ins Clipboard kopieren

Solche gel”schten Textteile sind allerdings nicht verloren, sondern werden - solange der Speicher ausreicht - zwischengespeichert. Dadurch k”nnen Sie alle L”schoperationen mit Ctrl-U wieder rckg„ngig machen; der zuletzt gel”schte Textabschnitt wird dabei an der aktuellen Cursorposition wieder eingefgt.
6.2.8. Suchen (und Ersetzen)
Um einen Begriff im Text zu suchen, drcken Sie Ctrl-Q-Ctrl-F und geben Sie anschlieáend den zu suchenden Begriff ein. Verwenden Sie Ctrl Q-Ctrl-A, um die gefundenen Begriffe einzeln oder vollst„ndig durch einen anderen Text ersetzen zu lassen.
Ctrl-L wiederholt die letzte Suchoperation.
6.2.9. Markierungen
Der Editor erlaubt das Setzen von bis zu 5 Markierungen im Text, die anschlieáend ber entsprechende Tastenkombinationen angesprungen werden k”nnen:
Tabelle 7 Markierungen im Editor
Ctrl-K-Ctrl-x
Markierung x an Cursorposition setzen (x = 1 bis 5)
Ctrl-Q-Ctrl-x
springe zu Markierung x (x = 1 bis 5)

6.2.10. Block reformatieren
Mit Hilfe der Tastenkombination Ctrl-B kann man einen Block reformatieren, d.h. alle Zeilen werden so gut es geht auf die eingestellte maximale Zeilenl„nge gesetzt. Aus einem Block

   > OpenXP ist super, vor allem der Editor
   > ist seit der 3.12 so viel besser geworden. Endlich macht
   > es
   > wieder richtig Spass damit zu arbeiten.

   > OpenXP ist super, vor allem der Editor ist seit der 3.12 so
   > viel besser geworden. Endlich macht es wieder richtig Spass
   > damit zu arbeiten.
          
Auch die Quotezeichen (>) bleiben richtig erhalten, aber auch nicht-zitierte Passagen werden so wieder lesbarer. Sogar das automatische Einrcken ist damit vereinfacht worden: Man setzt die erste Zeile des Blockes in die gewnschte Spalte und drckt einfach Ctrl-B, schon sind alle Zeilen auf diese Spalte ausgerichtet.
Als Block wird hier entweder ein markierter Bereich definiert oder der aktuelle Absatz, der bis zur n„chsten Leerzeile l„uft nicht bis zum n„chsten Zeilenumbruch (!).
6.2.11. Verschiedenes
Tabelle 8 weitere Funktionen im Editor
Ctrl-O-Ctrl-R
aktiviert ein Einstellfenster fr rechten Rand, Absatzendezeichen und automatisches Einrcken.
Ctrl-K-Ctrl-P
druckt den markierten Block aus. Wurde kein Block markiert, so wird der gesamte Text gedruckt.
Ctrl-Q-Ctrl-P
springt zurck zur vorherigen Cursorposition
Ctrl-P
dient zur Eingabe von Steuerzeichen. Dafr ist zuerst Ctrl-P und dann das Steuerzeichen (z.B. Ctrl-A) einzugeben.
Ctrl-Q-Ctrl-I
schaltet die automatische Einrckung ein bzw. aus.
Alt-B
„ndert innerhalb des Nachrichteneditors den Betreff.

6.3. Archiv-Viewer
Der eingebaute Archiv-Viewer wird immer dann aktiviert, wenn Sie eine Bin„rnachricht zum Lesen anw„hlen, die Archiv-Format hat. Gltige Archiv-Formate sind arc, arj, dwc, hyp, lzh, pak, sqz, zip und zoo. Auch die entsprechenden selbstextrahierenden (SFX-) Dateiformate werden erkannt, sofern es sich um MS-DOS-Dateien handelt. Einzige Ausnahme sind alte LHArc-SFX-Dateien.
Wahlweise k”nnen Sie den Archiv-Viewer auch direkt ber Zusatz©Archiv-Viewer aufrufen, um den Inhalt einer beliebigen Archivdatei anzuzeigen. Oder Sie verwenden OpenXP mit dem Parameter /av: (s. Anhang A.1) direkt als Archiv-Viewer.
Innerhalb des Archiv-Listers werden folgende Informationen angezeigt:
Tabelle 9 Informationen im Archiv-Lister
Name
der Dateiname
OrgGr”áe
die Dateigr”áe vor dem Packen bzw. nach dem Entpacken
CompGr”áe
die Dateigr”áe in gepackter Form
%
CompGr”áe / OrgGr”áe * 100
Methode
die Packer-Methode; unterschiedlich, je nach Packer
Datum
Datei-Datum vor dem Packen und nach dem Entpacken
Uhrzeit
dito, fr die Uhrzeit

Ganz rechts wird noch das Archivformat angezeigt.
Mit Enter wird die Datei tempor„r entpackt und in den Lister geladen - bzw. in den Archiv-Viewer, falls es sich wiederum um eine Archiv-Datei handelt. Bei Rckkehr wird die Datei wieder gel”scht. X dagegen extrahiert eine Datei in ein anzugebendes Verzeichnis (Vorgabe ist Config©Pfade©Extrakt-Verzeichnis). Wahlweise k”nnen Sie auch mehrere Dateien markieren und mit X extrahieren. Daá dazu der Entpacker mehrfach aufgerufen wird, ist aus technischen Grnden unumg„nglich.
Probleme kann es bei Dateien geben, die auf einem nicht-MS-DOS-Rechner gepackt wurden und berlange Dateinamen haben. Solche Dateien k”nnen nur von Hand ber den Namen *.* entpackt werden. Auch Dateien, die mit einem vollst„ndigen Pfad eingepackt wurden, k”nnen u.U. nicht aus OpenXP heraus entpackt werden.
Die verwendeten Entpacker k”nnen Sie unter Config©Extern©Entpacker einstellen. N„heres dazu steht in der Online-Hilfe. Die Archivformate dwc (Dean W. Cooper's Packer) und hyp (Hyper - ein deutscher Packer) sind nur „uáerst selten; auáerdem existieren meines Wissens keine alternativen Entpacker dafr (bis auf eine sehr suspekte, gepatchte Version von dwc, die unter dem Namen vap verbreitet wird). Daher sind diese nur ber direktes (vorsichtiges!) Editieren der Datei xpoint.cfg einstellbar.
Der Archiv-Viewer ist brigens in Form eines universellen Archiv-Auflisters und -Entpackers auch als eigenst„ndiges Programm unter dem Namen av erh„ltlich; av ist Public Domain.
Bild- und andere Viewer
Neben Archiven kann OpenXP auch den Inhalt anderer Dateien, wie z.B. gif-Grafiken, automatisch anzeigen lassen. Dazu mssen bei Edit©Viewer entsprechende Anzeigeprogramme eingetragen werden.
6.4. CrossTerm
Das eingebaute Terminal-Programm wird entweder per Netcall©Online oder mit XPoint©Terminal aktiviert. Im ersteren Fall muss unter Edit©Boxen©Edit©Diverses das Login-Paáwort angegeben sein; wahlweise ist auch die Angabe eines Logfiles m”glich, das nach dem Login automatisch ge”ffnet wird. Die Einstellungen fr XPoint©Terminal k”nnen Sie in Config©Optionen©Terminal vornehmen.
CrossTerm kann und soll keine ausgewachsenen Terminalprogramme wie TeleMate oder Terminate ersetzen. Es beinhaltet daher nur die allernotwendigsten Funktionen.
Tasten innerhalb von CrossTerm
Tabelle 10 Tasten innerhalb von CrossTerm
Alt-O
Optionen einsstellen (Schnittstelle, Modem-Init, automatischer Zmodem-Up / Download u.a.)
Alt-L
”ffnet bzw. schlieát das Logfile.
Alt-H
trennt die Verbindung.
Alt-X
beendet CrossTerm. Die Verbindung - falls vorhanden - bleibt bestehen.
Ctrl-Home
l”scht den Bildschirm.
Alt-D
schaltet die Statuszeile ein oder aus.
F9
DOS-Aufruf, wie (fast) berall in OpenXP

Falls der automatische Zmodem-Up / Download abgeschaltet ist, k”nnen Sie dafr die blichen Tasten PgUp und PgDn verwenden.
6.5. Tastenkrzel
6.5.1. Tasten, die Sie fast berall in OpenXP verwenden k”nnen
Tabelle 11 (fast) berall geltende Tasten
F1
Hilfe
F1-F1
Hilfe-šbersicht
Alt-F1
letzte Hilfe
F9
DOS-Aufruf
Alt-F4
Programm beenden
F4
letzten Menpunkt wiederholen
F6
Tastenmakro w„hlen
Alt-K
Kalender (Zusatz©Kalender)
Alt-E
Editor (Edit©Texte)
Alt-I
Bildschirmauszug in Datei (XPoint©Export©Bildschirm)
Alt-1
Bild dunkelschalten
Alt-N
Fido-Nodelist abfragen (Fido©Nodelist©abfragen)
Alt-T
Notizseite

6.5.2. Tasten in der Brettbersicht
Allgemeines
Tabelle 12 Tasten in der Brettbersicht
Enter
zeigt den Brettinhalt an.
Ctrl-Enter
zeigt den gesamten Brettinhalt an.
S
schaltet zwischen Lese / Schreib und Bearbeitungsmodus um
Tab
schaltet auf die Userbersicht um.
Q
beendet das Programm. Wenn Sie eine Sicherheitsabfrage wnschen, k”nnen Sie dies unter Config©Optionen©Allgemeines einstellen.
Space
markiert das gew„hlte Brett. Es k”nnen maximal 1000 Bretter gleichzeitig markiert werden. Im Bearbeitungsmodus (s.o.) gelten die Tasten E, L und P fr alle markierten Bretter.
Ctrl-E
hebt die Brettmarkierung auf.
Ctrl-G
markiert alle Bretter, die zur gleichen Gruppe geh”ren wie das gew„hlte Brett.
/
Schnellsuche - geben Sie anschlieáend den Beginn des gesuchten Brettnamens ein.
F8
springt auf das erste PM-Brett

Funktionen im Schreib / Lesemodus
Tabelle 13 Tasten im Schreib / Lesemodus
B
Brief in das gew„hlte Brett schreiben.
E
eine vorbereitete Textdatei in das gew„hlte Brett senden
I
eine Bin„rdatei in das gew„hlte Brett senden
L
Lesemodus w„hlen. Ein > am linken Brettrand zeigt an, daá das Brett Nachrichten enth„lt, die dem gew„hlten Lesemodus entsprechen.
A
Anzeige aller Bretter <-> Anzeige auf den Lesemodus zutreffender Bretter
+
springt zum n„chsten zutreffenden Brett
-
springt zum vorigen zutreffenden Brett
Ctrl-W
schaltet die automatische Weiterschaltung ein bzw. aus.
Funktionen in Bearbeitungsmodus (Spezial-Modus)
Tabelle 14 Tasten im Bearbeitungsmodus
H
neues Brett anlegen (hinzufgen)
Ctrl-H
mehrere Bretter aus Brettliste w„hlen und neu anlegen
L
gew„hlte(s) Brett(er) l”schen
E
Bretteinstellungen bearbeiten (editieren)
U
Zugriffseinstellungen „ndern
V
Brettinhalt (Nachrichten) in anderes Brett verschieben
P
Brett(er) an neue Position verschieben
Ctrl-T
Trennzeile einfgen
+
Haltezeit / -anzahl um einen Tag erh”hen
-
Haltezeit / -anzahl um einen Tag verringern

6.5.3. Tasten in der Userbersicht
Allgemeines
Tabelle 15 Tasten in der Userbersicht
Enter
zeigt Nachrichten im gew„hlten PM-Brett an
A
wechselt den Anzeige-Modus.
Tab
schaltet auf Brettbersicht um.
S
schaltet zwischen Schreib / Lese- und Bearbeitungsmodus um
Q
beendet das Programm. Wenn Sie eine Sicherheitsabfrage wnschen, k”nnen Sie dies unter Config©Optionen©Allgemeines einstellen.
Space
markiert den gew„hlten User. Es k”nnen maximal 1000 User gleichzeitig markiert werden. Im Bearbeitungsmodus (s.o.) gelten E und L fr alle markierten User.
Ctrl-E
hebt die Usermarkierung auf.
R
User in / aus Adreábuch aufnehmen / austragen
P
Paáwort und Codierverfahren einstellen
/
Schnellsuche - geben Sie anschlieáend den Beginn des gesuchten Usernamens ein.
U
Sucht und markiert alle passenden User zu einem Suchbegriff.
Alt-U
Sucht alle Nachrichten des gew„hlten Users.
Ctrl-W
schaltet die automatische Weiterschaltung ein bzw. aus.

Funktionen im Schreib/Lesemodus
Tabelle 16 Tasten im Schreib / Lesemodus
B
schickt einen Brief an den gew„hlten User bzw. Verteiler
E
schickt eine vorbereitete Textdatei an den gew„hlten User
I
schickt eine Bin„rdatei an den gew„hlten User
+
springt zum n„chsten markierten User
-
springt zum vorausgehenden markierten User

Funktionen im Bearbeitungsmodus (Spezial-Modus)
Tabelle 17 Tasten im Bearbeitungsmodus
H
neuen User anlegen (hinzufgen)
V
neuen Verteiler anlegen
L
User bzw. Verteiler aus der Userliste l”schen
E
User- bzw. Verteiler-Daten bearbeiten
Ctrl-V
Userbretter verknpfen (Nachr. verschieben)

Tasten in der Nachrichtenbersicht (innerhalb eines Brettes):
Tabelle 18 Tasten in der Nachrichtenbersicht
Enter
liest die gew„hlte Nachricht.
Ctrl-D
druckt die gew„hlte Nachricht.
Esc
zurck zur Brett- bzw. Userbersicht
Ctrl-Esc
zurck, aber nicht zum n„chsten Brett / User weiterspringen 
#
zeigt bei verketteten Nachrichten den Kommentarbaum an.
Ctrl-W
schaltet die automatische Weiterschaltung ein bzw. aus.
A
schaltet unabh„ngig vom Lesemodus auf Komplettanzeige um. In der Liste der markierten Nachrichten: Schaltet zwischen Empf„nger- und Absenderanzeige um.
Ctrl-S
schaltet die Datumsanzeige ein / aus.
Ctrl-A
schaltet in Fido-Brettern die Empf„ngeranzeige ein / aus
Ctrl-N
schaltet bei ZConnect-, Usenet-, MagicNET- und anderen Nachrichten mit Realname zwischen Anzeige von Useradressen und Realnames um
Space
markiert die gew„hlte Nachricht. Es k”nnen Nachrichten in verschiedenen Brettern gleichzeitig markiert sein.
Ctrl-E
hebt alle Nachrichten-Markierungen auf.
H
(oder Ins) setzt eine Nachricht auf Halten
L
(oder Del) setzt eine Nachricht auf L”schen, d.h. die Nachricht wird bei der n„chsten Reorganisation entfernt.
K
entfernt die gew„hlte Nachricht sofort aus der Datenbank.
G
ermittelt - falls m”glich - die Bezugsnachricht.
b
Schreiben einer Brettantwort auf die gew„hlte Nachricht.
Ctrl-B
Schreiben einer zitierten (Quote-) Antwort
B
Schreiben eines Quotes auf mehrere markierte Nachrichten
Ctrl-Q
Schreiben eines indirekten Quotes auf Fido / QWK-Nachrichten
p
Schreiben einer privaten Antwort (PM)
Ctrl-P
Schreiben einer privaten Quote-Antwort
P
Schreiben einer privaten Quote-Antwort auf mehrere markierte Nachrichten.
Ctrl-F
Senden einer Textdatei an den Absender der gew„hlten Nachricht
Ctrl-I
Senden einer Bin„rdatei an den Absender der gew„hlten Nachricht (nicht in allen Netzen m”glich)
U
PM-Fach des Absenders der gew„hlten Nachricht anzeigen
Ctrl-U
editiert den User, der die gew„hlte Nachricht verfaát hat.
Ctrl-T
Paáworteinstellungen des Users, der die gew„hlte Nachricht verfaát hat
I
Inhalt des Nachrichtenkopfes anzeigen
O
Original-Nachrichtenkopf anzeigen
Ctrl-R
decodiert eine Rot13-codierte Nachricht
Ctrl-H
zeigt die Originalnachricht incl. Kopf als Hex-Dump (hexadezimal)
V
„ndert den Wiedervorlage-Status einer Nachricht.
Alt-P
archiviert Nachrichten im PM-Brett des Absenders
Alt-U
Sucht alle Nachrichten des Users, der die gew„hlte Nachricht geschrieben hat.
Alt-B
Sucht alle Nachrichten im Brett mit dem gleichen Betreff

6.5.4. Tasten bei Edit©Autoversand
Tabelle 19 Tasten bei Edit©Autoversand
Enter
gew„hlte Nachricht anzeigen
Esc
Liste verlassen
A
gew„hlten Eintrag aktivieren / deaktivieren
H
neuen Eintrag anlegen
L
gew„hlten Eintrag l”schen
E
gew„hlten Eintrag editieren
T
Nachrichtendatei editieren - nur bei Textnachrichten
K
Kopiert den gew„hlten Eintrag.
I
Zeigt Informationen ber die Nachrichtendatei an.
S
Sendet die gew„hlte Nachricht sofort ab.

Kapitel 7. Technische Dokumentation
7.1. Nachrichtenformate
Dieses Kapitel beinhaltet eine kurze šbersicht ber den internen Aufbau von Nachrichten, die von OpenXP empfangen, gespeichert oder verschickt werden. Es soll keine vollst„ndigen Dokumentationen (Polldocs) ersetzen, sondern Ihnen beim Verst„ndnis dessen helfen, was hinter den Kulissen abl„uft, und Ihnen erm”glichen, technische Diskussionen zu verstehen. Eine bessere Beschreibung der einzelnen Nachrichtenformate finden Sie in folgenden Dokumenten:
Tabelle 1 Nachrichtenformate
Z-Netz-Netcall (veraltet)
per Anhalter durch das Z-Netz (Hitchhiker), 1991-02-15, von Patrick Schaaf (ftp://ftp.openxp.de/openxp/devdoc/z38.txt)
ZConnect
ZConnect-Dokumentation V3.1 von 1995-03-31 (http://www.zerberus.com/ZCONN/ZCONNECT.pdf), ZConnect 3.1draft von Ce Brunke von 1995-10-15 (ftp://ftp.openxp.de/openxp/devdoc/zc31d.txt)
RFC/UUCP
RFC 822 (ftp://ftp.isi.edu/in-notes/rfc822.txt) und RFC 1123 (ftp://ftp.isi.edu/in-notes/rfc1123.txt) (Mail), RFC 976 (ftp://ftp.isi.edu/in-notes/rfc976.txt) (Envelopes, SMTP-Batches), RFC 1036 (ftp://ftp.isi.edu/in-notes/rfc1036.txt) und son-of-1036 (ftp://ftp.openxp.de/openxp/devdoc/so1036.txt) (News), RFC 2045 (ftp://ftp.isi.edu/in-notes/rfc2045.txt), RFC 2046 (ftp://ftp.isi.edu/in-notes/rfc2046.txt), RFC 2047 (ftp://ftp.isi.edu/in-notes/rfc2047.txt) und RFC 2049 (ftp://ftp.isi.edu/in-notes/rfc2049.txt) (MIME)
MausTausch
Maustausch-Doku 0.2.2 von Uwe Ohse, 1995 (http://www.maus.de/maus/taudoc/taudok_toc.html)
MagicNET
MagicNET-Polldocs V2.10b von 1993-08-09 (ftp://ftp.openxp.de/openxp/devdoc/magic21b.txt)
FidoNet
FTS-0001 (ftp://ftp.ftsc.org/FTS/FTS-0001.016) (Nachrichtenformat), FTS-0004 (ftp://ftp.ftsc.org/FTS/FTS-0004.001) (Echomail), FTS-0009 (ftp://ftp.ftsc.org/FTS/FTS-0009.001) (Message- und Reply-IDs), FSC-0039 (ftp://ftp.ftsc.org/FRL/FSC-0039.001) (erw. Nachrichtenformat), FSC-0046 (ftp://ftp.ftsc.org/FRL/FSC-0046.005) (^aPID-Zeile), FSC-0053 (ftp://ftp.ftsc.org/FRL/FSC-0053.002) (^aFLAGS-Zeile), FSC-0054 (ftp://ftp.ftsc.org/FRL/FSC-0054.004) (^aCHARSET-Zeile) und FSC-0057 (ftp://ftp.ftsc.org/FRL/FSC-0057.003) (Areafix-Befehle)
QWK
QWK-Spezifikation V1.1 von 1991-08-17 (ftp://ftp.openxp.de/openxp/devdoc/qwk11.zip)
QuickMail
QuickMail Polldocs von 1992-04-26 (ftp://ftp.openxp.de/openxp/devdoc/quick.txt)
GS-Mailbox
Nicht dokumentiert. T.S. fragen :-)

Prinzipiell sind Nachrichtenpakete (Puffer) entweder leer, oder bestehen aus einer beliebigen Anzahl aneinandergeh„ngter Nachrichten. Jede Nachricht besteht dabei aus einem Kopf - dem Header - und einem Nachrichtentext - dem Body. Der wesentliche Unterschied zwischen den einzelnen Formaten liegt im Aufbau des Kopfes; nur bei MausTausch ist alles ein wenig anders, aber dazu sp„ter. Den Kopf einer Nachricht k”nnen Sie brigens mit O anzeigen lassen.
7.1.1. Z-Netz-Netcallpuffer (alt)
Dieses Nachrichtenformat wurde in der Vergangenheit im Z-Netz und kompatiblen Netzen verwendet. Eingehende Netcallpuffer verwaltet OpenXP in den Ablagedateien mpuffer.1 bis mpuffer.9. In mpuffer.0 werden selbstgeschriebene Z-Netz-Nachrichten abgelegt (Hinweis: Ablagedateien drfen niemals direkt modifiziert werden.). Das Nachrichtenformat bei QuickMail und GS-Mailbox ist bis auf einige Details identisch mit dem Z-Netz.
Der Kopf einer Z-Netz-Nachricht besteht aus 8 festgelegten Zeilen:
-	Empf„nger (Brett oder User)
-	Betreff
-	Absender
-	Datum/Zeit: jjmmtthhmm
-	Routpfad (BOX1!...!IHREBOX)
-	Message-ID
-	Typ: T=Text, B=Bin„r
-	Gr”áe in Bytes (ohne Kopf)
Die L„nge von Absender- und Empf„ngeradresse ist auf 40 Zeichen begrenzt. Diese Einschr„nkung war neben der fehlenden Erweiterbarkeit der zweite wesentliche Grund fr die Entwicklung des neuen ZConnect-Nachrichtenformates. OpenXP ist zwar in der Lage, Adressen bis zu 79 Zeichen L„nge zu verarbeiten, allerdings k”nnen Sie im Z-Netz i.d.R. davon nur Gebrauch machen, wenn Sie an einer ZConnect-f„higen Serverbox angeschlossen sind.
7.1.2. ZConnect-Puffer
ZConnect ist ein flexibles Nachrichten(header)format, das sich in relativ kurzer Zeit im Z-Netz durchgesetzt hat und inzwischen auch in einigen anderen Netzen verwendet wird. OpenXP untersttzt dieses Format weitgehend und verwendet es auáerdem intern, um Nachrichten aus anderen Netzen zu speichern: Alle Maus-, MagicNet-, QuickMail-, Fido-, QWK- und RFC-Nachrichten werden im ZConnect-Format gespeichert. Zur Konvertierung der Formate dienen das mitgelieferte Programm maggi (Maus, Magic, Quick - s. Anhang C.3), zfido (Fido) und uuz (UUCP/RFC). zqwk (fr QWK) ist im als Zusatzpaket erh„ltlichen QWK-Paket enthalten. OpenXP speichert ZConnect-Nachrichten in den Ablagedateien mpuffer.10 bis mpuffer.19.
ZConnect-Header bestehen aus einer variablen Anzahl von Zeilen, die jeweils aus einer Kennung, gefolgt von einem Doppelpunkt, evtl. mehreren Leerzeichen und / oder Tab's und dem eigentlichen Inhalt bestehen. Die Reihenfolge der Zeilen ist beliebig. Das Ende des Headers wird durch eine Leerzeile gekennzeichnet. Auf den Header folgt der Nachrichteninhalt, der exakt die angegebene L„nge haben muá. Die Headerzeilen sind nicht case-sensitiv.
Vorgeschriebene Standardheaderzeilen sind:
Tabelle 2 vorgeschriebene Headerzeilen bei ZConnect
EMP:
Empf„nger (Brett oder User, optional mehrfach)
ABS:
Absender, optional incl. Realname
BET:
Betreff
EDA:
Erstellungsdatum (jjjjmmtthhmmsszzz)
ROT:
Routweg (IHREBOX!....!BOX2!BOX1!ABSENDEBOX)
MID:
Message-ID
LEN:
Gr”áe des Nachrichtentextes

zzz beim Erstellungsdatum steht fr die Zeitzone; Genaueres hierzu ist in der ZConnect-Doku (3.1 (http://www.zerberus.com/ZCONN/ZCONNECT.pdf) und 3.1draft (ftp://ftp.openxp.de/openxp/devdoc/zc31d.txt)) beschrieben.
Zus„tzlich gibt es eine Reihe optionaler Headerzeilen. Folgende werden von OpenXP untersttzt:
Tabelle 3 optionale Headerzeilen bei ZConnect
BEZ:
bei Replies: Message-ID(s) der Bezugsnachricht(en)
MAILER:
Name des absendenden Programms
FILE:
Dateiname beim Senden von Dateien
DDA:
Dateidatum beim Senden von Dateien
TYP:
Nachrichtentyp, BIN = Bin„rnachricht
EB:
Empfangsbest„tigung anfordern
STAT:
Status, EB = Empfangsbest„tigung
ORG:
Name des Organisation
OAB:
Original-Absender bei weitergeleiteten Nachrichten
OEM:
Original-Empf„nger bei weitergeleiteten Nachrichten
WAB:
Weiterleit-Absender
ERR:
Fehlermeldung a 
CHARSET:
Zeichensatz
Antwort-an:
Adresse, an die PM-Replies gehen sollen
Diskussion-in:
Brettname fr ”ffentliche Replies
Post:
Postadresse
Telefon:
Telefonnummer(n)
Stichwort:
Stichwort zum Inhalt
Zusammenfassung:
eine einzeilige Zusammenfassung des Inhalts
CRYPT:
Codierer
SIGNED:
signierte Nachricht
CRYPT-CONTENT-TYP:
Originaltyp einer codierten Nachricht
CRYPT-CONTENT-CHARSET:
Originalzeichensatz einer codierten N.
PGP:
pgp-codierte Nachricht
PGP-KEY-AVAIL:
pgp-Schlssel verfgbar
PGP-PUBLIC-KEY:
pgp-Schlssel
Bemerkungen:
a. 	Diese Zeile wird von OpenXP ausgewertet, aber nicht selbst erzeugt. Alle anderen Zeilen werden sowohl ausgewertet, als auch - bei Bedarf - erzeugt.

Auáerdem untersttzt OpenXP noch eine spezielle RFC- und eine Fido-Headerzeile:
Tabelle 4 weitere Headerzeilen
U-Distribution:
Verbreitungsgebiet der Nachricht
F-TO:
Empf„nger einer Fido-Brettnachricht

Aus Kompatibilit„tsgrnden wertet OpenXP zus„tzlich noch folgende Header aus:
Tabelle 5 Kompatibilit„ts-Headerzeilen
ABR:
Realname des Absenders (ZC 1.9)
BIN:
Bin„rnachricht (ZC 1.9)
MAL:
= MAILER: (ZC 1.9)
X-XP-FTO:
Empf„nger von Fido- oder MagicNET-Brettnachrichten (XP <= 3.20)

Diese vier Zeilen werden von OpenXP ausgewertet, aber nicht selbst erzeugt. Alle anderen Zeilen werden sowohl ausgewertet, als auch - bei Bedarf - erzeugt. MAILER wird immer erzeugt. ANTWORT-AN wird immer erzeugt, wenn bei Edit©Boxen©Edit©ZCONNECT eine Vertreteradresse eingetragen ist.
Die folgenden zus„tzlichen Zeilen werden von OpenXP intern erzeugt und ausgewertet, aber nicht direkt ins Netz verschickt. Mit Ausnahme von X-XP-ARC dienen sie zur Kommunikation zwischen OpenXP und den verschiedenen Nachrichten-Konvertierern (maggi, zfido, uuz und zqwk):
Tabelle 6 interne OpenXP-Headerzeilen
X-XP-NTP:
Netztyp; 2=ZConnect (Default), 3=MagicNet, 10=Quick-Mail, 11=GS-Mailbox, 20=Maus, 30=Fido, 31=QWK, 40=UUCP, 50=NNTP, 51=POP3, 52=IMAP
X-XP-ARC:
archivierte PM (Flag)
X-XP-BOX:
MagicNET / RFC: Boxname bei Namenpoints
X-XP-PNT:
MagicNET: Pointname bei Aliaspoints
X-XP-BST:
Maus: Bearbeitungsstatus einer PM
X-XP-MRP:
Maus: Box, ber die die Bezugsnachr. empfangen wurde
X-XP-RGR:
Maus: Brettname bei gruppenbergreifender Verkettung
X-XP-ATT:
Fido / Maus / RFC: interne Flags
X-CHARSET:
Fido / RFC: Zeichensatz
X-XP-PGP:
Ergebnis der pgp-Signaturberprfung

7.1.3. MagicNET-Pakete
Nachrichtenheader im MagicNet bestehen aus einem festen, 4zeiligen Teil und einem flexiblen $-Teil. Im Gegensatz zu den Z-Formaten wird das Ende der Nachrichten explizit durch ein Ctrl-X (ASCII 23) gekennzeichnet. Der feste Teil des Headers besteht aus vier Zeilen, die den Empf„nger, den Absendername, den Absendernode ( = Box- oder Pointname) und den Betreff enthalten. Im MagicNET ist der Betreff auf 25 Zeichen beschr„nkt; daher wird dort im zweiten Teil des Headers eine zus„tzliche, nicht begrenzte Zeile $ Betreff eingefgt. Der feste Header wird durch zwei Zeilen begrenzt, die die Zeichen Ctrl-A (ASCII 1) und Ctrl-B (ASCII 2) enthalten.
Eine genaue Beschreibung des Formates entnehmen Sie bitte den MagicNET-Polldocs (ftp://ftp.openxp.de/openxp/devdoc/magic21b.txt).
7.1.4. MausTausch-Pakete
